[Customized::Global Variables]
Para.bCustAnaIn_Active[61], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[62], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[63], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[64], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[65], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[66], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[67], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[68], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[69], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[70], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[71], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[80], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[81], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[82], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[83], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[84], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[85], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[86], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[87], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[88], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[89], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[90], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[91], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[92], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[93], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[94], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[95], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[96], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[97], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[98], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[99], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[100], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[101], GLOBAL, BOOL, 1, 1
Para.bCustAnaIn_Active[102], GLOBAL, BOOL, 1, 0
Para.bCustAnaIn_Active[103], GLOBAL, BOOL, 1, 0
