; *******************************************************************************
; AGGR: Module Meta Data (data module)
;
; This code is confidential and proprietary to the INNIO Company.
; It may not be used in any form, or reproduced in any manner, without the express
; written permission of the INNIO Company.
; Copyright, INNIO Company, 2025
;
; Customized modifications: -
; ------------------------
;
; History:
; -------
; V03.99.00.00	06.03.2013	Weitzer		generated for modular software	 
; V03.99.02.00	29.05.2013	Zengerer	initial dependencies prepared
; V04.00.00.00	30.01.2014	Denk		new version
; V04.00.01.00  24.03.2014	Ze/De	 	VIS OPC Interface change-> VIS dependency added
; V04.00.02.00	20.06.2014	Denk		new version
; V04.01.00.00	22.07.2014	Denk		Para task update, gas counter, MSS(CH4,GD,SD)
; V04.01.01.00 	07.10.2014	Denk		Adicom Pre-chamber gas compressor logic added
; V04.01.02.00 	14.10.2014	Denk		Bugfix O2 max activation
; V04.03.00.00 	08.01.2014	Denk		Porting J920 for XT4 and Bugfix 
; V04.03.01.00	02.11.2015	Zengerer 	MANDATORYMODULE statement, version + dependencies changed (IF change with array index 0 for compatibility with c-tasks)		
; V04.05.00.00  21.01.2017  Denk		SWAT releases 1,2,3,4. Power reduction gas pressure min.
; V04.05.01.00	24.10.2017	Zingerle	Reduction with difference pressure minimum, implemented
; V04.05.02.00	01.03.2018	Denk		Reduction with difference pressure minimum, Spec. change and validation changes
; V04.05.03.00	23.03.2018	Denk		main gas differential pressure power reduction 1 and 2, limit value: moved to PermGT2
; V04.05.04.00	29.03.2018	Denk		PermGT2, spare values added
; V04.06.00.00	20.09.2018	Perktold	interfaces and functions for fast start added
; V04.07.00.00	30.04.2018	Denk	 	SWAT Rel.5, change A2289 to W2570
;										SWAT Rel.5, W3445 delay time
;										SWAT Rel.5, A1095 deleted for type9
;										SWAT Rel.5, A1085 delay time for type 9 changed to 3s
;										SWAT Rel.5, deactivation of A3376 when pressure based control is active
;				04.07.2018	Denk		Bugfix, Anzeige Leistungsreduktion Gasdruck min.
;				24.09.2018	Denk		Avoid second start of gas safety device (DPFR-20180821-0202)
;				05.02.2019	Denk		Bugfix, PermGT and PermGT2: ModulName STRING[9] changed to STRING[35]
;				15.02.2019	Denk		Bugfix, when parameter 11363 is TRUE, AutGas was not active after PLC warmstart. 
; V04.07.00.00	22.03.2019	Zengerer 	Several new features and TKE customisation variants implemented from Spec Gastrain Requisition 2018
; V04.09.00.00	5.6.-16.1.2020	Zengerr iGasTrain_Type, tiGT_TestDuration
; 				27.06.2019	Denk		Additional measurements in natural gas train
; V04.10.00.00	05.08.2020  Zuschnig	Added control of dome blow off valve
;				08.12.2020	Denk		Bugfix, xTON_GDMA2() changed to xTON_GDMA2_VISA() 
;       	    10.12.2020  Zuschnig	Included power reduction for Tecjet differential pressure
;				21.01.2021  Zuschnig	Bugfix, Power reduction suction pressure (swap X1<->X2)
;				28.01.2021	Denk		Alarm deactivation when DGS/WinMOD Simulation is active (2261, 3376, 3377, 3444, 3445).
; V04.11.00.00	22.06.2021	Arnold		J6 data center application
;				21.10.2021	Zuschnig	Update prechamber gas train power reduction
;				20.01.2022  Zuschnig	Update gas rail pressure power reduction
;				28.01.2022	Perktold	included plant controller upgrade
;				11.02.2022	Zuschnig	Remove engine demand for release of upstream gas valve
