; *******************************************************************************
; AGGR: Module Meta Data (data module)
;
; This code is confidential and proprietary to the INNIO Company.
; It may not be used in any form, or reproduced in any manner, without the express
; written permission of the INNIO Company.
; Copyright, INNIO Company, 2025
;
; Customized modifications: -
; ------------------------
;
; History:
; -------
; V3.99			06-03-2013	Weitzer, 	generated for modular software	 
; V4.01.01.00 	12.11.2014	Caks,		controllers changed from SimPID to PID_A, LIVC added
; V4.02.00.00	16.02.2015	Caks,		added PBC and Type9
; V4.04.00.00	04.07.2016	Gwiggner,	many Bugfixes
; V4.05.00.00	08.11.2017	Perktold,	Bugfix: LEANOX correction type 6 and GEN2
;				11.01.2018	Arnold,		J920 fast start (eng_ctr, leanox, ignpoint, pi_ctr, lLamStart)
; V4.05.01.00	15.03.2018	Perktold,	Initialisierung SimPID wenn PID_A arbeitet
; V4.05.02.00	12.04.2018	Perktold,	BF:lambda for type 6 Island->Grid mode (leanox_EC/gas_flow)
; V4.05.02.02	12.07.2018	502423184,	G2 added
; V4.06.00.00	20.09.2018	Perktold,	GEN2/FastStart integration
; V4.07.00.00	23.07.2018	Messner,	CPP Integrator (V0.10) based control updated
;				23.01.2019	Andre,		rPr_49bfTDC now taken from new DMR_mdatas1, sent every cycle
;				13.03.2020	Perktold,	BU1&2 from 4.07/08 included
; V4.09.00.00   18.11.2019  Arnold, 	Direct Air Injection for type 9 engine
;				23.01.2020	Schmidt,	Exhaust gas temperature monitoring for valve fracture detection added, bugfix ITP reduction due to knock with KLS90 and gas type 0
; V4.10.00.00	02.06.2020	Kafka,		Compressor intake air temperature compensation for cbv setpoint for waste gate controller  
;				15.06.2020	Kafka,		Load rejection for type 9
;				28.09.2020	Gwiggner,	BU 02: Bugfixes: Gen2 island for idle mode, correct initialization in island, Gen2 island limit change of power set for Gen2
;				19.10.2020  Schmidt, 	PCGV monitoring added
;				22.12.2020  Schmidt, 	FastSync for pre-mixed engines, gas-push for Type6 activated, 5min start possibility for J624
;				12.01.2021	Schmidt,	Valve fracture detection (exh. temp. monitoring) v1.05
;				21.01.2021	Zuschnig,	Write ParaEC to MM2VIS in case of gas type 0
;				28.01.2021	Kafka,		J9 old isolated controller clean up, port injection for not type 9	
; V4.11.00.00	23.04.2021	Zuschnig,	Include ITP and gas flow adaption for type 4 engines
;				23.04.2021	Zuschnig,	Detection of gearbox and adjustment of frequency calculation
;				15.06.2021	Schmidt,	Type6 LR activation of ignition off after trip
;				18.06.2021	Kafka,		SCR inlet temperature controller type 9
;				21.06.2021	Kafka,		skip fire pattern for PI engines to EngType function
;				22.06.2021	Schmidt,	PID_A_CBV init bugfix: avoid closing of CBV from idle to island mode (80/20 rule)
;				22.06.2021	Arnold,		type 6 data centre application
;				16.08.2021	Schmidt,	type 6 propane version
;				30.08.2021  Keller, 	Speed Control: LX Spd Correction island, ITP retard underfreq. island
;				20.10.2021  Maran, 		added Leanox point at low load for type 9
;				21.10.2021	Zuschnig,	Update calculation of possible engine power depending on prechamber gas pressure
;				04.10.2021 	Keller,		GEN2 biogas improvements	
;				16.11.2021	Farre,		SCR Inlet Temperature Reduction - ITP Control
;				24.11.2021	Zuschnig,	Bugfix - phase angle calculation with gearbox
