; *******************************************************************************
; AGGR: Module Meta Data (data module)
;
; This code is confidential and proprietary to the INNIO Company.
; It may not be used in any form, or reproduced in any manner, without the express
; written permission of the INNIO Company.
; Copyright, INNIO Company, 2023
;
; Customized modifications: -
; ------------------------
;
; History:
; -------
; V3.99	06-03-2013	Weitzer, generated for modular software	 
; V4.00 31.01.2014	Weitzer, versions changed
; V4.00 10.02.2014	Graus, 	 change module function description and dependencies
; V4.01 22.07.2104	Weitzer, increase version number --> new reserve P limitation added
; V4.02 25.02.2015	Graus, 	 increase version number, add dependency from SAFI module
; V4.02.1  	11.06.2015	Zengerer	 version + dependencies changed (IF change with array index 0 for compatibility with c-tasks)
; V4.04.00 	12.07.2016	502423184	versions changed
; V4.05.01	25.09.2017 	Gomez Ortiz Removal of UW_PDIFF_A (engine type dependency) from the Alarm 1108 and 2097 Alarm
; V4.05.01	01.03.2018	Perktold	Korrektur bOpM_Pr_CC_Hi fuer globale Pred Anzeige
; V4.05.02	05.04.2018	Perktold	OPState: added IN_OP.bFS_Act for OilSkid Start Release Type 9
; V4.05.02	05.09.2018	Zuschnig,	BU 01: Correction ramp for demand off - gridcode
; V4.05.02	05.09.2018	Gwiggner	BU 01: bugfix function block xTP_OpenGV; 
; V4.06.00	20.09.2018	Perktold	changes for GEN2/FastStart
; V4.07.00	26.04.2018	lettenb.	SWAT920/5 added
; V4.07.01	04.05.2018	502423184,	added fast power reduction to out interface
; V4.07.02	23.07.2018	Messner		CPP Integrator power reduction added
;			14.01.2019	Schmid		W9249 (deflagration detection) blocks engine restart
; V4.07.03	31.01.2019	502423184	new Opstate, Powersel and Speedsel
; V4.07.04	29.03.2019	Hohensinner	Bugfixing: TPSA Library, added missing interface to VIS for PRed CppInt, added W9284, added ramp for power set point in droop mode
; V4.07.05	15.05.2019	Hohensinner	added EngBlock_PlantCtr DI --> Blocks module smooth & W1188, converted new Parameter from rTi (REAL) to ti (TIME) (coding guideline)
; 			04.11.2019	Schmidt		BU 01: Type 6 cooldown run duration modified from 0s to 10s, div by 0
; V4.09.00	03.02.2020	Zuschnig	TOF in TPSA Library always active, included TOF (60s) for operation message B1283 to B1287
;			12.02.2020	Zuschnig	Included ParaSetupOk plus 2 sec to release power reductions and B2140, included B2972 and B2973 - Power Mode on/off	 
; V4.10.00	22.05.2020	lettenb.	bEng_Bloc[29-33] added	
;			20.10.2020	Zuschnig	removed activation of module blocked by oil skid only if fast start is active -> always active
; 			21.10.2020	Zuschnig	Add speed adjustment for resynchronization with MMD2
; 			16.10.2020  Weitzer		release P reduction at Load Sharing Line by customer bus signal IN_OP.bRel_P_Red_I_Bus
;									release speed control by cusotmer bit IN_OP.bN_U_Set_Ext_On
;									release power mode by customer bit IN_OP.bReq_PowMod_Ext
;       	10.12.2020	Zuschnig	Included power reduction for Tecjet differential pressure
;			18.01.2021	Perktold	unbundling emergency stop and fire alarm
;	     	20.01.2021	Zuschnig	increased max. sy delta speed to -0.06 (from -0.05)
;			20.01.2021  Zuschnig	Included maximum for power ramp increase and decrease
;			24.03.2021  Gwiggner	delay of LSL by 300ms
; V4.11.00	21.05.2021  Zuschnig	Bugfix - B2154 triggered with high frequency bit
