>> µPC-Section
Sadr: 0x0001, 
Time: 0x69CCBB2D, 
Size: 0x0000077E, 
RxSPDOs: Inst/Spdo/Len
0x0000, 0x0000, 0x0011, Used
0x0000, 0x0001, 0x000D, Used
0x0000, 0x0002, 0x0011, Used
0x0000, 0x0004, 0x0011, Used
0x0000, 0x0005, 0x0011, Used
0x0000, 0x0006, 0x0017, Used
0x0000, 0x0007, 0x0017, Used
0x0000, 0x0008, 0x0011, Used
0x0000, 0x0009, 0x000D, Used
0x0000, 0x000A, 0x000D, Used
0x0000, 0x000E, 0x000D, Used
0x0000, 0x000F, 0x001B, Used
TxSPDOs: Inst/Spdo/Len
0x0000, 0x0000, 0x000B, Used
0x0000, 0x0001, 0x000F, Used
0x0000, 0x0002, 0x000B, Used
0x0000, 0x0004, 0x000B, Used
0x0000, 0x0005, 0x000D, Used
0x0000, 0x0006, 0x000F, Used
0x0000, 0x0007, 0x000F, Used
0x0000, 0x0008, 0x000B, Used
0x0000, 0x0009, 0x000F, Used
0x0000, 0x000A, 0x000F, Used
0x0000, 0x000E, 0x000F, Used
0x0000, 0x000F, 0x000B, Used
RxGPDOs: Index/SubIndex/Off/Len/Type
0x2500, 0x0001, 0x0000, 0x0001, 0x00, Used
0x2500, 0x0002, 0x0001, 0x0001, 0x00, Used
0x2500, 0x0003, 0x0002, 0x0001, 0x00, Used
0x2500, 0x0004, 0x0004, 0x0002, 0x01, Used
0x2500, 0x0005, 0x0006, 0x0002, 0x01, Used
0x2500, 0x0006, 0x0008, 0x0002, 0x01, Used
0x2500, 0x0007, 0x000A, 0x0002, 0x01, Used
0x2500, 0x0008, 0x0204, 0x0001, 0x00, Used
0x2500, 0x0009, 0x0210, 0x0002, 0x01, Used
0x2500, 0x000A, 0x0212, 0x0002, 0x01, Used
0x2500, 0x000B, 0x0218, 0x0002, 0x01, Used
0x2500, 0x000C, 0x021A, 0x0002, 0x01, Used
0x2500, 0x000D, 0x0205, 0x0001, 0x00, Used
0x2500, 0x000E, 0x0206, 0x0001, 0x00, Used
0x2500, 0x0011, 0x0216, 0x0001, 0x00, Used
0x2500, 0x000F, 0x0207, 0x0001, 0x00, Unused
0x2500, 0x0010, 0x0215, 0x0001, 0x00, Unused
TxGPDOs: Index/SubIndex/Off/Len/Type
0x2580, 0x0001, 0x0000, 0x0001, 0x00, Used
0x2580, 0x0002, 0x0001, 0x0001, 0x00, Used
0x2580, 0x0003, 0x0002, 0x0001, 0x00, Used
0x2580, 0x0004, 0x0003, 0x0001, 0x00, Used
0x2580, 0x0005, 0x0004, 0x0001, 0x00, Used
0x2580, 0x0006, 0x0005, 0x0001, 0x00, Used
0x2580, 0x0007, 0x0006, 0x0001, 0x00, Used
0x2580, 0x0008, 0x0007, 0x0001, 0x00, Used
0x2580, 0x0009, 0x0008, 0x0001, 0x00, Used
0x2580, 0x000A, 0x0009, 0x0001, 0x00, Used
0x2580, 0x000B, 0x000A, 0x0001, 0x00, Used
0x2580, 0x000C, 0x000B, 0x0001, 0x00, Used
0x2580, 0x000D, 0x000C, 0x0001, 0x00, Used
0x2580, 0x000E, 0x000D, 0x0001, 0x00, Used
0x2580, 0x000F, 0x000E, 0x0001, 0x00, Used
0x2580, 0x0010, 0x000F, 0x0001, 0x00, Used
0x2580, 0x0011, 0x0010, 0x0001, 0x00, Used
0x2580, 0x0012, 0x0011, 0x0001, 0x00, Used
0x2580, 0x0013, 0x0012, 0x0001, 0x00, Used
0x2580, 0x0014, 0x0013, 0x0001, 0x00, Used
0x2580, 0x0015, 0x0014, 0x0001, 0x00, Used
0x2580, 0x0016, 0x0015, 0x0001, 0x00, Used
0x2580, 0x0017, 0x0016, 0x0001, 0x00, Used
0x2580, 0x0018, 0x0017, 0x0001, 0x00, Used
0x2580, 0x0019, 0x0018, 0x0001, 0x00, Used
0x2580, 0x001A, 0x0019, 0x0001, 0x00, Used
0x2580, 0x001B, 0x001A, 0x0001, 0x00, Used
0x2580, 0x001C, 0x001B, 0x0001, 0x00, Used
0x2580, 0x001D, 0x001C, 0x0001, 0x00, Used
0x2580, 0x001E, 0x001D, 0x0001, 0x00, Used
0x2580, 0x001F, 0x001E, 0x0001, 0x00, Used
0x2580, 0x0020, 0x001F, 0x0001, 0x00, Used
0x2580, 0x0021, 0x0020, 0x0001, 0x00, Used
0x2580, 0x0022, 0x0021, 0x0001, 0x00, Used
0x2580, 0x0023, 0x0022, 0x0001, 0x00, Used
0x2580, 0x0024, 0x0023, 0x0001, 0x00, Used
0x2580, 0x0025, 0x0024, 0x0001, 0x00, Used
0x2580, 0x0026, 0x0025, 0x0001, 0x00, Used
