; *******************************************************************************
; AGGR: Module Meta Data (data module)
;
; This code is confidential and proprietary to the INNIO Company.
; It may not be used in any form, or reproduced in any manner, without the express
; written permission of the INNIO Company.
; Copyright, INNIO Company, 2025
;
; Customized modifications: -
; ------------------------
;
; History:
; -------
; V03.99.00.00	06.03.2013	Weitzer 	generated for modular software	 
;			    02.10.2013	lettenb.	descriptions setted
;				04.12.2013				dependencies added
; V04.00.00.00	29.01.2014	lettenb.	1017,1018,1023,1051,3322 UL depended reset 624
; V04.00.01.00	08.05.2014	lettenb.	version changed
; V04.01.00.00	22.05.2014	lettenb.	version changed, interface to GM added
;				01.08.2014	Tinello		OUT_AG.bMsg1120 added
; V04.03.00.00	02.03.2015	lettenb.	version + dependencies changed (920, engine bearing temp. -> MM_EG)
; V04.03.00.00	11.06.2015	Zengerer	version + dependencies changed (IF change with array index 0 for compatibility with c-tasks)
;				15.06.2015  lettenb.	PARAMETER_CHK expanded
; V04.04.00.00	10.05.2016	lettenb.	version + dependencies changed (920)
; V04.04.00.00	12.07.2016	Zengerer 	increase version number for changed customized array size
;               20.03.2017	lettenb.	624: service mode prelubrication added, start delay 6->0s, meas.siganl plaus.check acc. funct.safety
; V04.05.00.00	27.03.2017	lettenb.	BR9: prelubrication for fast start
;				18.07.2017	Messner		Oil circuit fast start V2
;				07.08.2017 	Messner		Starter battery voltage monitoring
;				20.09.2017	Messner		Active Cooling Program added
;				28.07.2017	502423184	due TO SWAT #3: warning added to the oil level minimum
;										due TO SWAT #3: no block OF the pre-heating due TO measuring failure OF oil pan temperatur AND
;										use enigne oil inlet temperature as a fall-back signal FOR the pre-heating
;				19.12.2017	Messner		Oil preheating valve operation messages (B2956, B2957) added
; V04.05.01.00  14.02.2018	Weitzer		EOP_BWS2 added; correction MsgAG, EleStart, AuxGnl after validation
;				28.02.2018	lettenb.	rDPr_BbFilt_A,rDPr_BbFilt_B prepared for vis
; V04.05.02.00  09.04.2018	lettenb.	2770-2784 bParaSetupOk added to avoid alarm at plc startup,bugfix
;               18.09.2018	lettenb.	2233,2432, switch off bat.charger for elestart, bu
; V04.06.00.00  16.07.2018	Perktold	Louvers closed signal added
;										permanent prelube added type 4/6
;				09.10.2018	Schmid		changes in permanent prelube type 4 + type 6 (TC oil valve, W9222+W9225 delayed) 
; V04.07.00.00  26.04.2018	lettenb.	SWAT920/5 added
;				09.08.2018	Schmid		2nd low temperature charge cooling circuit added, includes change in tManAuxCtr struct
;				08.01.2019	Schmid		redundant pump control for HWP, CCWP, CC2WP and EmCWP added
;				22.03.2018	Schmid		stop turbo charger cool down run if emergency stop button is pressed, gearbox oil quality sensor removed
; V04.07.01.00	19.06.2019	Schmid		Aux_6: bugfix engine start release from perm. prelube
;										Aux_9: decided on conditions for permanent prelube (30s fast start)/interval prelube (300s fast start)
;				24.06.2019	Schmid		measurement signal failures not restricted by operation mode selector switch (affected W2627, W2628, W2786)
; V04.09.00.00	05.07.2019	Schmidt		added failed TC post-cooling detection/counter
; V04.09.01.00	22.04.2020	Schmid		bugfix in activation of A1017 oil pressure minimum monitoring
