; *******************************************************************************
; AGGR: Module Meta Data (data module)
;
; This code is confidential and proprietary to the INNIO Company.
; It may not be used in any form, or reproduced in any manner, without the express
; written permission of the INNIO Company.
; Copyright, INNIO Company, 2025
;
; Customized modifications: -
; ------------------------
;
; History:
; -------
; V03.99.00.00	06.03.2013	Weitzer		generated for modular software	 
; V03.99.02.00	29.05.2013	Zengerer	initial dependencies prepared
; V04.00.00.00	30.01.2014	Denk		new version
; V04.02.00.00	20.02.2015	Caks,		introduction of CBM module
; V04.03.00.00	10.11.2015	Caks,		added mandatory statement
;				13.11.2015	Waldhart,	added place holder tasks
; V04.04.00.00	20.03.2017	Waldhart,	ATD package implemented 
; V04.05.00.00	27.11.2017	Waldhart,	newest Version from IMEP based friciton monitoring V0.4.3
;				14.02.2017	Waldhart,	PBCMem new implemented
;				26.02.2018	502423184	Statistic package update
; V04.06.00.00	16.03.2018	502423184,	new ECB, TCB, ErrCnt & Statistic file generation
; V04.06.01.00	16.11.2018	502423184,	release version, removed clock_ms()
; V04.07.00.00	22.03.2019	Waldhart,	IMEP based friciton monitoring V0.06.0
;										ECB, TCB content increased
; V04.09.00.00	30.08.2019	Waldhart,	Permanent dataobject added
;				23.01.2020	Schmidt,	GEN2diag: added interface for deactivation when LX2 is switched off
;				17.04.2020	Waldhart,	declared but unused PV`s deleted
; V04.10.00.00	22.07.2020	Schmidt,	IMEP based friciton monitoring V0.07.1
; V04.11.00.00	08.11.2021	Keller, 	Gen2 gas quality offset
;				01.12.2021	Kafka,		Lambda Controller PBC, increase buffer size
; V04.12.00.00	10.05.2022	Schmidt, 	GEN2diag: increased delay for first activation to avoid FP detections while in GEN2 lambda minimum (issue #806)
;				08.09.2022	Andre,		Select the engine speed from the ICxx module also if SEMIC is active
; 				16.01.2023	Kafka,		Correct conversion factors for ECBMem and TCBMem dataitems
; V04.13.00.00	19.10.2023	Schmidt, 	GEN2diag: for PBC deactivate monitoring during misfire (issue #1076)
;               30.10.2023	Kafka,		CBM HMI Handshake added, solve special sign issue 
;               24.11.2023  Bachler,    Add bGridStat_GridLoss trigger
;				07.12.2023	Schmidt,	Added combustion anomaly detection information to statistic
; V04.14.00.00	22.07.2024	Kafka,		Remove G2 signals, increase buffer for KLS and PBC data
;				19.10.2024	Vigh, 		Added exhaust fast pressure value to TCB_MEM
;				14.03.2025	Perktold	Clean up, added Ti_Purge_Dur and Ti_Wait4StartTempRel to start statistic
;
; Instructions for use:
; --------------------
; make only changes at the version numbers
;
; Outstandings:
; ------------
;
; *******************************************************************************
;
"<META>"
;
; Module ID: 25187
"<MODUL>CB</MODUL>"
;
; Module Version (xx.yy.zz.cc) 
"<VERSION>04.14.00.00</VERSION>"
;
; Module Basisupdate Version BU (00-99)
"<BASISUPDATE_VERSION>00</BASISUPDATE_VERSION>"
;
; Optional: specify order number for limitated module usage
"<ORDER></ORDER>" ;<!--(optional for restricted customizations; missing statement makes module valid for all orders)-->
;
; Parameter Check <PARAn Name='aAbcdef' MIN='xxx' MAX='yyy' />  (watch for correct spacings and apostrophs!)
"<PARAMETER_CHK>"
"<PARA1 Name='iEng_Motortype' MIN='208' MAX='920' />"
"<PARA2 />"
"<PARA3 />"
