; *******************************************************************************
; AGGR: Module Meta Data (data module)
;
; This code is confidential and proprietary to the INNIO Company.
; It may not be used in any form, or reproduced in any manner, without the express
; written permission of the INNIO Company.
; Copyright, INNIO Company, 2025
;
; Customized modifications: -
; ------------------------
;
; History:
; -------
; V3.99	  06-03-2013	Weitzer, generated for modular software	 
; 		  06-06-2013	Zengerer structure prototype according to todays meeting
; V4.00   31-01-2014	Weitzer, versions changed
; V4.01   22-07-2014	Weitzer, add new IO channels
; V4.01.1 10-10-2014	Weitzer, correction of IO channel monitoring
; V4.03	  14-01-2015	Weitzer, new IOs added for J920
;								 add engine version information
; V4.03.1 11.06.2015	Zengerer version + dependencies changed (IF change with array index 0 for compatibility with c-tasks)
; V4.03.2 03-03-2016	Weitzer, add engine speed at IN_HA for F = 0Hz at engine stop
; V4.04.0 01.06.2016	Tinello, CM&U Sensor package added
; V4.05.0 01.06.2016	lettenb. faststart IO added;
;		  18.07.2017	Messner, Oil circuit fast start V2
;		  07.08.2017	Messner, Starter battery voltage monitoring
;		  20.09.2017	Messner, Active Cooling Program added
;		  27.07.2017	Messner, CAN Diagnosis Picture added
;		  04.12.2017	Messner, Oxidation catalyst added
; V4.05.1 14.02.2018	Weitzer, EOP_BWS2 added, correct CAN diagnosis data
;         22.02.2018	lettenb. AI_PF_CosPCtr_Set removed, dependancies
; V4.05.2 19.03.2018	Denk, 	 WinMOD simulation ON/OFF logic added
; V4.05.3 26.03.2018	Farre, 	 Signals removed (PF_CosPCtr_PF1_Ena, PF_CosPCtr_PF2_Ena, PF_CosPCtr_PF3_Ena, PF_CosPCtr_PF4_Ena, PF_CosPCtr_PF5_Ena)
; V4.06.0 01.03.2018	Perktold, I/Os for (very)fast start added
;         16.03.2018	502423184 ".Exist" added to HALioBase library for analog inputs
;	  	  11.10.2018	Schmid,	 module identifiers for coated modules included
; V4.07.0 12.07.2018	502423184,	added G2  (see details in section Info below, add new info there!) 
; V4.08.0 07.02.2019	Schmid,  B&R IPC PPC3100 adaptations (PLC address for CAN device changed)
; V4.08.1 26.11.2019	Denk,  Exception task for cycle time violation TC#1 added
; V4.08.2 10.12.2019	Schmid,  MMD over- and undervoltage protection: changed monitoring to phase-phase voltages
; V4.09.0 12.12.2019	Tinello, CAN NOx infos added for HMI
;		  17.12.2019	Schmid,	 new scaling parameters, IOs, MMU parameter
; V4.09.1 16.04.2020	Schmid,	 bugfix: spare analog input (CustAnaIn) scaling corrected to allow falling slope
;         25.06.2020	lettenb. X20CM985-1_fw_upgrade(1.9.0.0 -> 2.2.0.0)
; V4.10.0 20.07.2020	Schmid,	 new scaling parameters, IOs
;		  21.10.2020	lettenb. Pr_Oxicat_In/Out Filter 0 -> 1000 (1s), bu
; V4.10.0 03.11.2020	Schmid,  additional CAN node interfaces for engine and NOx sensor CAN
;		  12.11.2020	lettenb. DI: Dem_EU_Block2, tDem_EU_Block3 added
; V4.10.1 27.04.2021	Schmid,  bugfix: corrected Cnt_N_AirStarter memory interference issue (AI_INT32 to AI_INT16)
; 		  10.05.2021	Weitzer	 System cyclic time viaolation monitoring added
; V4.10.2 12.05.2021	Schmid	 bugfix: corrected scaling and GoodQual limits for U_SetExt_Norm
