(*******************************************************************************
AGGR: configuration data for IO channels (init)

This code is confidential AND proprietary to the INNIO Company.
It may NOT be used in any form, or reproduced in any manner, without the express
written permission of the INNIO Company.
Copyright, INNIO Company, 2019

Customized modifications: -
------------------------
 
History:
-------
V3.99.0	07-05-2012	Weitzer,   generated FOR modular software																   							   
V4.00	14-02-2014	Weitzer,   change version number
V4.05.0 19-05-2017  zengerer   No  more 20mA signal max. error with  <Parameter ID=\"Qual_Max\" Value=\"32767\" />' for P_Set_ExtAI_Norm, LSL_In
		19-02-2018	Weitzer,   clean config file from commend texts, correct position of IOs 

							   
Instructions FOR use:
--------------------
- activation, scaling, signal quality check for IO channels
- copy needed channels from IOcfgAll to IOcfg to activate them

Outstandings:
------------
*******************************************************************************)
'<?xml version=\"1.0\" encoding=\"utf-8\"?>'
'<HALioConfiguration Version=\"1.0.00\">'


(*+A P10*)
'<Group PV_Name=\"I_L1[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"32760\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"I_L2[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"32760\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"I_L3[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"32760\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"I_Avg[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"32760\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"U_L1L2[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"32760\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"U_L2L3[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"32760\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"U_L3L1[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"32760\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"U_L1N[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"32760\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"U_L2N[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
